genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
TK1:bin_000358.fa,6.794400105696665,65.92,12.42,9.68,2311077,2753,119_1,NA,NA,2,95.22,95.22,moderate,high
TI3:bin_000038.fa,92.58049263065094,97.9,1.57,12.5,3036237,29567,120_1,NA,NA,2,99.88,99.88,near,low
TK1:bin_000348.fa,-39.48303359336074,67.22,21.72,5.0,2534161,2642,121_0,NA,NA,1,NA,NA,moderate,very high
TK3:bin_000253.fa,77.54524832989966,84.45,1.73,40.0,2156893,8063,122_0,NA,NA,1,NA,NA,substantial,low
TI3:bin_000022.fa,99.2016610975752,98.99,0.49,100.0,3651773,14486,123_1,NA,NA,8,99.51,97.91,near,low
TK3:bin_000197.fa,69.56086022891189,86.81,4.15,34.78,2214042,8568,124_1,NA,NA,3,99.21,99.00,substantial,low
TK3:bin_000043.fa,80.47059742390292,96.33,3.82,25.0,2505417,24381,125_1,NA,NA,4,99.47,98.91,near,low
D300650:bin_000024.fa,64.0568339048397,93.92,6.96,41.18,3134365,9458,126_1,NA,NA,5,99.43,97.19,near,medium
TK1:bin_000262.fa,46.73756520287402,83.06,9.06,88.89,3229277,4449,127_0,NA,NA,1,NA,NA,substantial,medium
TI3:bin_000091.fa,89.37474737559012,94.27,1.74,90.0,1640773,20514,128_1,NA,NA,6,98.89,97.66,near,low
TK1:bin_000322.fa,45.85685111086162,63.97,3.94,16.67,1416990,4572,129_0,NA,NA,1,NA,NA,moderate,low
TI1:bin_000066.fa,86.62502523924728,96.82,2.51,0.0,2279219,33242,130_1,NA,NA,4,99.60,99.29,near,low
TK3:bin_000046.fa,67.67325496964789,90.76,5.4,31.82,2620400,16384,131_1,NA,NA,3,98.82,98.73,near,medium
TK3:bin_000263.fa,37.56727589046695,79.94,9.21,29.63,2216558,4974,132_0,NA,NA,1,NA,NA,substantial,medium
TK1:bin_000228.fa,68.16010708338074,90.29,5.52,61.54,2184048,9643,133_1,NA,NA,4,98.79,97.50,near,medium
TI3:bin_000283.fa,-37.76892289148298,59.8,19.81,3.57,1982487,2227,133_2,NA,NA,1,NA,NA,moderate,very high
TI3:bin_000085.fa,76.0177285852697,94.07,4.4,40.91,3607189,12941,134_1,NA,NA,4,99.48,98.73,near,low
TK3:bin_000238.fa,31.473177124020783,67.71,7.65,14.29,2957343,4365,135_0,NA,NA,1,NA,NA,moderate,medium
TI1:bin_000038.fa,79.51487387468318,95.77,3.93,30.0,3428211,17416,136_1,NA,NA,4,99.61,99.50,near,low
TK1:bin_000074.fa,81.10905042676477,95.03,3.3,12.5,3062733,14147,137_1,NA,NA,5,99.27,98.83,near,low
TK3:bin_000054.fa,85.12409274901594,96.05,2.98,57.14,3540064,22617,138_1,NA,NA,5,99.61,99.08,near,low
TK1:bin_000272.fa,52.75088972883629,87.37,7.39,17.39,3520130,7790,139_0,NA,NA,1,NA,NA,substantial,medium
TK1:bin_000042.fa,88.06378323992328,98.7,2.85,46.15,3104293,25727,140_1,NA,NA,4,99.52,99.06,near,low
TK3:bin_000316.fa,-32.87267229250856,77.07,22.91,16.25,3119874,3706,141_0,NA,NA,1,NA,NA,substantial,very high
TK3:bin_000168.fa,86.48887234863687,89.64,1.06,0.0,2627644,12903,142_1,NA,NA,2,99.35,99.35,substantial,low
TI1:bin_000014.fa,79.97082087672992,97.76,4.11,9.09,2699998,38448,143_1,NA,NA,5,99.66,99.28,near,low
TK1:bin_000097.fa,96.05948334507111,97.0,0.67,0.0,2736666,43529,144_1,NA,NA,2,99.01,99.01,near,low
TK1:bin_000203.fa,51.91450076606861,81.37,7.62,89.47,2519158,3437,145_1,NA,NA,3,96.22,95.54,substantial,medium
D300636:bin_000007.fa,98.57088801637585,97.32,0.27,33.33,2507777,72378,146_1,NA,NA,23,99.86,94.12,near,low
TI1:bin_000057.fa,98.6659023210238,97.78,0.34,100.0,2555093,20435,147_1,NA,NA,3,99.17,98.98,near,low
D300646:bin_000008.fa,88.75093069637515,96.41,2.24,60.0,2339174,16327,148_1,NA,NA,3,99.60,98.49,near,low
TK3:bin_000021.fa,98.2191711225228,98.64,0.67,100.0,2195038,21552,149_1,NA,NA,4,99.30,99.13,near,low
D300661:bin_000004.fa,81.87295855743751,96.36,3.85,68.75,2713075,11653,150_1,NA,NA,20,98.85,97.26,near,low
D300657:bin_000039.fa,11.187097340411098,53.37,9.17,31.58,2004458,2200,150_2,NA,NA,1,NA,NA,moderate,medium
TI3:bin_000275.fa,-15.330338650298712,59.52,16.39,38.1,2221197,3237,151_0,NA,NA,1,NA,NA,moderate,very high
D300636:bin_000026.fa,60.11247368242165,85.89,5.97,33.33,2339013,9802,152_1,NA,NA,4,98.95,98.50,substantial,medium
TK3:bin_000301.fa,55.01416457137052,80.3,6.2,59.26,3010351,8013,153_1,NA,NA,2,98.81,98.81,substantial,medium
TK3:bin_000245.fa,60.317510518509536,79.86,4.93,60.0,2072956,13388,154_1,NA,NA,4,99.26,97.68,substantial,low
D300629:bin_000001.fa,78.8166281594352,98.19,4.39,0.0,3330575,112530,155_1,NA,NA,4,96.98,94.02,near,low
D300641:bin_000021.fa,41.14442317300505,55.55,3.23,29.63,1261020,2370,155_2,NA,NA,1,NA,NA,moderate,low
TI1:bin_000144.fa,60.24320423212581,90.3,6.74,37.5,2428453,10750,156_0,NA,NA,1,NA,NA,near,medium
TK1:bin_000211.fa,76.88657976147937,91.79,3.62,26.67,2178787,19255,157_1,NA,NA,2,98.89,98.89,near,low
TK3:bin_000019.fa,90.96673384135546,91.51,0.6,33.33,1862283,21658,158_1,NA,NA,19,99.24,97.90,near,low
TI1:bin_000102.fa,75.07589185079024,97.56,5.08,13.33,2800188,19807,159_1,NA,NA,3,99.20,98.86,near,medium
TI1:bin_000115.fa,87.83473302439168,94.45,1.93,42.86,2108925,17332,160_1,NA,NA,20,99.43,97.73,near,low
TK1:bin_000110.fa,83.44114208946635,93.04,2.62,50.0,2241166,15929,161_1,NA,NA,7,99.28,98.57,near,low
TI1:bin_000235.fa,49.679796270643685,79.34,7.49,76.47,1938258,9980,161_2,NA,NA,2,96.26,96.26,substantial,medium
TI1:bin_000254.fa,-21.905792157716416,68.64,21.42,72.64,2852776,6158,162_0,NA,NA,1,NA,NA,moderate,very high
TI3:bin_000094.fa,67.4823778504895,94.42,6.39,47.37,2996488,6608,163_1,NA,NA,7,98.34,95.11,near,medium
TK3:bin_000270.fa,42.35493714250236,66.0,5.6,62.5,2618424,3235,164_0,NA,NA,1,NA,NA,moderate,medium
TK1:bin_000111.fa,70.23809827714773,96.34,6.22,46.15,3022291,12475,165_1,NA,NA,3,98.86,97.05,near,medium
TI1:bin_000058.fa,63.51626675384048,89.8,6.11,36.36,2754288,8414,166_1,NA,NA,3,98.70,97.73,substantial,medium
D300671:bin_000006.fa,59.17057935912842,97.21,9.62,80.56,3810641,28368,167_1,NA,NA,3,98.81,98.05,near,medium
TK1:bin_000009.fa,90.76738888200772,97.27,1.82,0.0,2662880,99017,168_1,NA,NA,2,99.95,99.95,near,low
TK3:bin_000243.fa,49.6771175046499,82.02,6.97,7.89,2651766,5728,169_1,NA,NA,2,97.82,97.82,substantial,medium
TK1:bin_000167.fa,24.65961450233849,91.53,14.09,18.0,2707383,7706,170_0,NA,NA,1,NA,NA,near,high
TK3:bin_000063.fa,67.29947181685608,94.27,6.67,64.29,3043236,10230,171_1,NA,NA,3,99.01,98.27,near,medium
TI1:bin_000187.fa,62.91173673974918,78.1,3.42,29.41,2156726,4091,172_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000075.fa,60.71764752734687,95.91,7.91,40.0,2855532,15392,173_0,NA,NA,1,NA,NA,near,medium
TK1:bin_000180.fa,79.0440374896732,88.27,2.22,33.33,2189851,11701,174_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000062.fa,86.43096549660238,95.36,2.33,25.0,2846165,12458,175_1,NA,NA,4,99.23,98.83,near,low
D300651:bin_000033.fa,64.72463417005703,87.22,5.34,39.13,1799425,10980,176_1,NA,NA,2,99.48,99.48,substantial,medium
TI1:bin_000128.fa,87.37908868092397,95.05,2.13,33.33,2653654,22243,177_1,NA,NA,4,99.59,99.52,near,low
TK1:bin_000070.fa,96.13352119499145,95.7,0.48,100.0,2308283,33326,178_1,NA,NA,6,99.35,99.04,near,low
TI1:bin_000226.fa,55.4144893729542,62.2,1.75,0.0,2030355,5723,179_1,NA,NA,3,98.76,98.37,moderate,low
TK3:bin_000138.fa,92.40573065203166,92.93,0.6,33.33,2191731,23524,180_1,NA,NA,16,99.38,98.06,near,low
TK1:bin_000127.fa,85.92500597300446,93.89,2.14,28.57,2917826,11858,181_1,NA,NA,5,99.12,98.28,near,low
D300650:bin_000005.fa,88.6825982834204,99.03,2.72,36.36,3230302,23075,182_1,NA,NA,15,98.95,97.12,near,low
D300627:bin_000012.fa,46.43166623414134,94.59,10.62,25.64,4624367,21879,183_1,NA,NA,3,95.02,94.72,near,high
D300667:bin_000017.fa,57.65212446578751,98.02,8.98,25.0,3965082,29635,183_2,NA,NA,2,95.12,95.12,near,medium
TK1:bin_000090.fa,80.40864886922968,96.74,3.9,20.0,2953297,38705,184_1,NA,NA,4,99.71,99.04,near,low
TI1:bin_000054.fa,90.92045288761749,94.04,1.21,62.5,2559854,14599,185_1,NA,NA,4,99.32,99.11,near,low
TK3:bin_000060.fa,72.34555063044485,91.87,4.92,59.09,2734296,14327,186_1,NA,NA,5,99.37,98.38,near,low
TK3:bin_000058.fa,88.47113046120062,96.31,2.03,0.0,2505468,26985,187_1,NA,NA,5,99.66,99.36,near,low
TK1:bin_000235.fa,79.37663565546828,77.19,0.0,0.0,1873946,15806,188_1,NA,NA,4,98.82,98.60,substantial,none
TI1:bin_000216.fa,62.62018715866288,81.7,4.2,23.08,1872677,5031,189_0,NA,NA,1,NA,NA,substantial,low
TK1:bin_000119.fa,86.80154058301974,93.17,1.91,62.5,2176655,6501,190_1,NA,NA,3,98.15,98.11,near,low
TK3:bin_000150.fa,68.3055936535628,84.22,3.7,42.86,2546195,6303,191_0,NA,NA,1,NA,NA,substantial,low
TK1:bin_000116.fa,81.17962709952832,95.81,3.77,53.33,3119954,19458,192_1,NA,NA,2,96.45,96.45,near,low
TK3:bin_000128.fa,65.16690240446538,92.09,5.97,29.17,2204134,14822,193_0,NA,NA,1,NA,NA,near,medium
TK1:bin_000255.fa,52.135479039684,77.13,5.73,46.15,2471790,6640,194_0,NA,NA,1,NA,NA,substantial,medium
TK1:bin_000025.fa,94.52140827477751,99.31,1.44,0.0,3833248,42677,195_1,NA,NA,4,99.79,99.38,near,low
TI1:bin_000232.fa,58.9042742756202,61.05,0.63,0.0,1731082,6435,196_0,NA,NA,1,NA,NA,moderate,low
TI3:bin_000007.fa,94.08100786239356,94.63,0.67,100.0,1781574,12226,197_1,NA,NA,4,98.81,98.65,near,low
TK1:bin_000096.fa,77.94957380304159,87.47,2.73,71.43,1540441,15056,198_1,NA,NA,2,99.07,99.07,substantial,low
TK1:bin_000053.fa,88.14501925474508,93.55,1.61,0.0,1669107,127719,199_1,NA,NA,5,99.53,98.61,near,low
TK1:bin_000012.fa,72.56007196614262,97.99,5.86,25.0,4023486,41552,200_1,NA,NA,2,99.58,99.58,near,medium
TK1:bin_000356.fa,41.661592217785135,50.38,2.01,25.0,2771775,2872,201_0,NA,NA,1,NA,NA,moderate,low
TK1:bin_000289.fa,64.43298153998626,67.31,1.01,33.33,1318942,3258,202_1,NA,NA,2,97.99,97.99,moderate,low
D300651:bin_000003.fa,98.86801793985542,97.32,0.22,100.0,1991275,53902,203_1,NA,NA,3,97.68,94.76,near,low
D300651:bin_000073.fa,55.14933259595786,61.26,1.59,0.0,1706022,3163,204_1,NA,NA,2,98.93,98.93,moderate,low
TK1:bin_000202.fa,74.68918684005322,81.08,1.72,0.0,2262834,17736,205_1,NA,NA,2,98.48,98.48,substantial,low
